# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -Wno-lint --trace --exe direct_mode_wrapper.cpp ../../processor/barebones/barebones_wb_top.v -I../../core/ -I../../peripherals/ -I../../core/muldiv -v ../../core/muldiv/MUL_DIV_out.v -v ../../core/muldiv/multiplier_32.v -v ../../core/muldiv/divider_32.v --trace-max-width 3000 --trace-max-array 3000"
S      1321 21246623  1643167370   559891115  1643167370   559891115 "../../core//ALU.v"
S      8701 21246625  1643167370   563891160  1643167370   563891160 "../../core//control_unit.v"
S     27207 21247099  1644219342   957220285  1644219342   953220327 "../../core//core.v"
S      3513 21246627  1643167370   563891160  1643167370   563891160 "../../core//core_wb.v"
S     10331 21246628  1643167370   563891160  1643167370   563891160 "../../core//csr_unit.v"
S      1560 21246629  1643167370   563891160  1643167370   563891160 "../../core//forwarding_unit.v"
S      1573 21246630  1643167370   563891160  1643167370   563891160 "../../core//hazard_detection_unit.v"
S      1107 21246631  1643167370   563891160  1643167370   563891160 "../../core//imm_decoder.v"
S      3607 21246632  1643167370   563891160  1643167370   563891160 "../../core//load_store_unit.v"
S      1164 21246637  1643167370   563891160  1643167370   563891160 "../../core/muldiv/../../core/muldiv/MUL_DIV_out.v"
S      3984 21246638  1643167370   563891160  1643167370   563891160 "../../core/muldiv/../../core/muldiv/divider_32.v"
S      4352 21246639  1643167370   563891160  1643167370   563891160 "../../core/muldiv/../../core/muldiv/multiplier_32.v"
S      8400 21247044  1644219051   924448304  1644219051   916448401 "../../core/muldiv/../../processor/barebones/barebones_wb_top.v"
S      7711 21246634  1643167370   563891160  1643167370   563891160 "../../core/muldiv/MULDIV_ctrl.v"
S      1989 21246635  1643167370   563891160  1643167370   563891160 "../../core/muldiv/MULDIV_in.v"
S      1873 21246636  1643167370   563891160  1643167370   563891160 "../../core/muldiv/MULDIV_top.v"
S      1154 21246652  1643167370   579891339  1643167370   579891339 "../../peripherals//debug_interface_wb.v"
S      3710 21246654  1643167370   583891384  1643167370   583891384 "../../peripherals//memory_2rw_wb.v"
S      3717 21246655  1643167370   583891384  1643167370   583891384 "../../peripherals//mtime_registers_wb.v"
S   7484256  8390170  1643168697   444231430  1581264640           0 "/usr/bin/verilator_bin"
T     22198 21247114  1644219353   385112710  1644219353   385112710 "obj_dir/Vbarebones_wb_top.cpp"
T      7800 21247113  1644219353   385112710  1644219353   385112710 "obj_dir/Vbarebones_wb_top.h"
T      1895 21247124  1644219353   393112628  1644219353   393112628 "obj_dir/Vbarebones_wb_top.mk"
T       708 21247091  1644219353   377112792  1644219353   377112792 "obj_dir/Vbarebones_wb_top__Dpi.cpp"
T       437 21247090  1644219353   377112792  1644219353   377112792 "obj_dir/Vbarebones_wb_top__Dpi.h"
T      1526 21247088  1644219353   377112792  1644219353   377112792 "obj_dir/Vbarebones_wb_top__Syms.cpp"
T      1400 21247089  1644219353   377112792  1644219353   377112792 "obj_dir/Vbarebones_wb_top__Syms.h"
T    317573 21247110  1644219353   385112710  1644219353   385112710 "obj_dir/Vbarebones_wb_top__Trace.cpp"
T    380810 21247092  1644219353   381112751  1644219353   381112751 "obj_dir/Vbarebones_wb_top__Trace__Slow.cpp"
T      1264 21247125  1644219353   393112628  1644219353   393112628 "obj_dir/Vbarebones_wb_top__ver.d"
T         0        0  1644219353   393112628  1644219353   393112628 "obj_dir/Vbarebones_wb_top__verFiles.dat"
T    628381 21247118  1644219353   393112628  1644219353   393112628 "obj_dir/Vbarebones_wb_top_barebones_wb_top.cpp"
T     17343 21247117  1644219353   385112710  1644219353   385112710 "obj_dir/Vbarebones_wb_top_barebones_wb_top.h"
T      1475 21247121  1644219353   393112628  1644219353   393112628 "obj_dir/Vbarebones_wb_top_classes.mk"
T     11899 21247120  1644219353   393112628  1644219353   393112628 "obj_dir/Vbarebones_wb_top_memory_2rw_wb__Ab.cpp"
T      2857 21247119  1644219353   393112628  1644219353   393112628 "obj_dir/Vbarebones_wb_top_memory_2rw_wb__Ab.h"
